id,series,skill_id,proficiency_id,town_id
1,6,1,1,2
2,6,1,1,7
3,6,1,2,9
4,6,2,1,2
5,6,2,1,7
6,6,2,2,5
7,6,3,1,2
8,6,3,1,8
9,6,3,2,8
10,6,4,1,4
11,6,4,1,6
12,6,4,2,8
13,6,5,1,5
14,6,5,1,8
15,6,5,2,9
16,6,6,1,1
17,6,6,1,4
18,6,6,2,6
19,6,7,1,2
20,6,7,1,5
21,6,7,2,10
22,6,9,1,1
23,6,9,1,11
24,6,9,2,14
25,6,10,1,2
26,6,10,1,4
27,6,10,2,5
28,6,11,1,2
29,6,11,1,3
30,6,11,2,8
31,6,12,1,2
32,6,12,1,7
33,6,12,2,7
34,6,14,1,2
35,6,14,1,7
36,6,14,2,9
37,6,15,1,1
38,6,15,1,7
39,6,15,2,4
40,6,16,1,1
41,6,16,1,7
42,6,16,2,4
43,6,17,1,1
44,6,17,1,7
45,6,17,2,4
46,6,18,1,1
47,6,18,1,7
48,6,18,2,6
49,6,19,1,1
50,6,19,1,7
51,6,19,2,2
52,6,20,1,1
53,6,20,1,7
54,6,20,2,6
55,6,21,1,1
56,6,21,1,7
57,6,21,2,6
58,6,22,1,6
59,6,22,1,10
60,6,22,2,11
61,6,23,1,5
62,6,23,1,9
63,6,23,2,14
64,6,27,1,1
65,6,27,1,2
66,6,27,2,7
67,6,28,1,7
68,6,28,1,8
69,6,28,2,6
70,6,29,1,4
71,6,29,1,6
72,6,29,2,5
73,6,30,1,1
74,6,30,1,2
75,6,30,2,7
76,6,31,1,1
77,6,31,1,6
78,6,31,2,4
79,6,32,1,1
80,6,32,1,3
81,6,32,2,8
82,6,33,1,2
83,6,33,1,7
84,6,33,2,5
85,6,34,1,2
86,6,34,1,7
87,6,34,2,5
88,6,36,1,1
89,6,36,1,2
90,6,36,2,6
91,7,1,1,18
92,7,1,1,21
93,7,1,2,24
94,7,1,3,17
95,7,2,1,19
96,7,2,1,23
97,7,2,2,26
98,7,2,3,21
99,7,2,3,18
100,7,3,1,17
101,7,3,1,22
102,7,3,2,20
103,7,3,3,21
104,7,4,1,22
105,7,4,1,21
106,7,4,2,19
107,7,4,3,20
108,7,5,1,18
109,7,5,1,20
110,7,5,2,21
111,7,5,3,24
112,7,6,1,17
113,7,6,1,26
114,7,6,2,23
115,7,6,3,22
116,7,8,1,17
117,7,8,1,23
118,7,8,2,25
119,7,8,3,18
120,7,7,1,19
121,7,7,1,23
122,7,7,2,26
123,7,7,3,17
124,7,9,1,28
125,7,9,1,29
126,7,9,2,28
127,7,9,2,29
128,7,9,3,28
129,7,9,3,29
130,7,10,1,17
131,7,10,1,22
